./UDPPingServer(Version:Version 1.30) pid:11702 Entered with 2 arguements, maxMsgSize:50000, service:6666, traceLevel:1
::-6666
1572910002.970622,49,49,49,0,0,   740096,49,0.455256
1572910004.054110,50,50,50,0,0,   755200,50,0.538236
1572910005.135425,51,51,51,0,0,   770304,51,0.611007
1572910006.202438,52,52,52,0,0,   785408,52,0.687237
1572910007.278244,53,53,53,0,0,   800512,53,0.762879
1572910008.358460,54,54,54,0,0,   815616,54,0.843456
1572910009.428734,55,55,55,0,0,   830720,55,0.913313
1572910010.507818,56,56,56,0,0,   845824,56,0.987564
1572910011.577032,57,57,57,0,0,   860928,57,1.061405
1572910012.649522,58,58,58,0,0,   876032,58,1.134285
1572910013.727546,59,59,59,0,0,   891136,59,1.211790
1572910014.798918,60,60,60,0,0,   906240,60,1.283613
1572910015.874702,61,61,61,0,0,   921344,61,1.350939
1572910016.936220,62,62,62,0,0,   936448,62,1.420933
1572910018.007616,63,63,63,0,0,   951552,63,1.491361
1572910019.076813,64,64,64,0,0,   966656,64,1.561108
1572910020.146022,65,65,65,0,0,   981760,65,1.630065
1572910021.222919,66,66,66,0,0,   996864,66,1.698791
1572910022.282208,67,67,67,0,0,  1011968,67,1.766099
1572910023.349212,68,68,68,0,0,  1027072,68,1.833628
1572910024.399648,69,69,69,0,0,  1042176,69,1.883606
1572910025.406976,70,70,70,0,0,  1057280,70,1.891265
1572910026.418462,71,71,71,0,0,  1072384,71,1.898206
1572910027.416448,72,72,72,0,0,  1087488,72,2.651654
1572910025.719978,73,73,73,0,0,  1102592,73,-0.044644
1572910026.721072,74,74,74,0,0,  1117696,74,-0.043627
1572910027.730489,75,75,75,0,0,  1132800,75,-0.034316
1572910028.754460,76,76,76,0,0,  1147904,76,-0.029699
1572910029.738910,77,77,77,0,0,  1163008,77,-0.025861
1572910030.737933,78,78,78,0,0,  1178112,78,-0.027154
1572910031.745264,79,79,79,0,0,  1193216,79,-0.019689
1572910032.743296,80,80,80,0,0,  1208320,80,-0.021674
1572910033.759934,81,81,81,0,0,  1223424,81,-0.015211
1572910034.746471,82,82,82,0,0,  1238528,82,-0.018504
1572910035.747588,83,83,83,0,0,  1253632,83,-0.017060
1572910036.753873,84,84,84,0,0,  1268736,84,-0.010729
1572910037.751853,85,85,85,0,0,  1283840,85,-0.012832
1572910038.764390,86,86,86,0,0,  1298944,86,-0.004906
1572910039.763393,87,87,87,0,0,  1314048,87,-0.001368
1572910040.767622,88,88,88,0,0,  1329152,88,0.002952
1572910041.767674,89,89,89,0,0,  1344256,89,0.003025
1572910042.778131,90,90,90,0,0,  1359360,90,0.012689
1572910043.783386,91,91,91,0,0,  1374464,91,0.014094
1572910044.785485,92,92,92,0,0,  1389568,92,0.020413
1572910045.791812,93,93,93,0,0,  1404672,93,0.027252
1572910046.799132,94,94,94,0,0,  1419776,94,0.034421
1572910047.806464,95,95,95,0,0,  1434880,95,0.042332
1572910048.824196,96,96,96,0,0,  1449984,96,0.051025
1572910049.824246,97,97,97,0,0,  1465088,97,0.059712
1572910050.833662,98,98,98,0,0,  1480192,98,0.069191
1572910051.848276,99,99,99,0,0,  1495296,99,0.083994
1572910052.858715,100,100,100,0,0,  1510400,100,0.094498
1572910053.874383,101,101,101,0,0,  1525504,101,0.101214
1572910054.909522,102,102,102,0,0,  1540608,102,0.145272
1572910055.980914,103,103,103,0,0,  1555712,103,0.216193
1572910057.052303,104,104,104,0,0,  1570816,104,1.331497
1572910056.711956,105,105,105,0,0,  1585920,105,-0.008753
1572910057.800952,106,106,106,0,0,  1601024,106,0.065177
1572910058.858048,107,107,107,0,0,  1616128,107,0.137741
1572910059.931649,108,108,108,0,0,  1631232,108,0.211435
1572910061.010746,109,109,109,0,0,  1646336,109,0.290007
1572910062.083252,110,110,110,0,0,  1661440,110,0.362789
1572910063.172271,111,111,111,0,0,  1676544,111,0.431659
1572910064.222744,112,112,112,0,0,  1691648,112,0.501676
1572910065.298556,113,113,113,0,0,  1706752,113,0.578072
1572910066.364442,114,114,114,0,0,  1721856,114,0.643529
1572910067.434749,115,115,115,0,0,  1736960,115,0.713828
1572910068.517159,116,116,116,0,0,  1752064,116,0.784494
1572910069.573147,117,117,117,0,0,  1767168,117,0.852250
1572910070.646749,118,118,118,0,0,  1782272,118,0.925679
1572910071.709351,119,119,119,0,0,  1797376,119,0.988404
1572910072.776349,120,120,120,0,0,  1812480,120,1.055672
1572910073.858747,121,121,121,0,0,  1827584,121,1.127888
1572910074.914757,122,122,122,0,0,  1842688,122,1.193596
1572910075.979550,123,123,123,0,0,  1857792,123,1.258809
1572910077.039938,124,124,124,0,0,  1872896,124,1.318885
1572910078.104738,125,125,125,0,0,  1888000,125,1.383159
1572910079.180572,126,126,126,0,0,  1903104,126,1.452577
1572910080.236562,127,127,127,0,0,  1918208,127,1.515567
1572910081.293669,128,128,128,0,0,  1933312,128,1.573092
1572910082.361751,129,129,129,0,0,  1948416,129,1.640436
1572910083.418850,130,130,130,0,0,  1963520,130,1.697956
1572910084.496858,131,131,131,0,0,  1978624,131,1.766939
1572910085.534590,132,132,132,0,0,  1993728,132,1.813367
1572910086.539847,133,133,133,0,0,  2008832,133,1.819168
1572910087.551346,134,134,134,0,0,  2023936,134,1.830376
1572910088.553468,135,135,135,0,0,  2039040,135,1.832860
1572910086.812812,136,136,136,0,0,  2054144,136,0.028122
1572910087.811836,137,137,137,0,0,  2069248,137,0.036062
1572910088.821258,138,138,138,0,0,  2084352,138,0.044614
1572910089.829617,139,139,139,0,0,  2099456,139,0.053717
1572910090.844237,140,140,140,0,0,  2114560,140,0.067850
1572910091.854687,141,141,141,0,0,  2129664,141,0.073306
1572910092.861032,142,142,142,0,0,  2144768,142,0.084472
1572910093.875583,143,143,143,0,0,  2159872,143,0.099904
1572910094.882926,144,144,144,0,0,  2174976,144,0.106990
1572910095.899635,145,145,145,0,0,  2190080,145,0.124267
1572910096.920485,146,146,146,0,0,  2205184,146,0.137442
1572910097.921581,147,147,147,0,0,  2220288,147,0.146010
1572910098.940326,148,148,148,0,0,  2235392,148,0.164627
1572910099.953886,149,149,149,0,0,  2250496,149,0.178943
1572910100.969537,150,150,150,0,0,  2265600,150,0.194089
1572910101.987277,151,151,151,0,0,  2280704,151,0.205340
1572910102.996676,152,152,152,0,0,  2295808,152,0.221339
1572910104.017552,153,153,153,0,0,  2310912,153,0.242592
1572910105.030049,154,154,154,0,0,  2326016,154,0.254849
1572910106.052994,155,155,155,0,0,  2341120,155,0.277555
1572910107.082207,156,156,156,0,0,  2356224,156,0.298722
1572910108.090586,157,157,157,0,0,  2371328,157,0.314846
1572910109.109283,158,158,158,0,0,  2386432,158,0.334231
1572910110.124951,159,159,159,0,0,  2401536,159,0.349855
1572910111.145797,160,160,160,0,0,  2416640,160,0.370563
1572910112.174957,161,161,161,0,0,  2431744,161,0.391358
1572910113.193743,162,162,162,0,0,  2446848,162,0.417869
1572910114.210425,163,163,163,0,0,  2461952,163,0.435459
1572910115.235413,164,164,164,0,0,  2477056,164,0.458525
1572910116.262505,165,165,165,0,0,  2492160,165,0.486473
1572910117.286474,166,166,166,0,0,  2507264,166,0.505783
1572910117.078406,167,167,167,0,0,  2522368,167,-0.698046
1572910118.102381,168,168,168,0,0,  2537472,168,-0.672866
1572910119.132598,169,169,169,0,0,  2552576,169,0.076292
1572910120.183463,170,170,170,0,0,  2567680,170,0.127083
1572910121.290084,171,171,171,0,0,  2582784,171,0.219393
1572910122.361458,172,172,172,0,0,  2597888,172,0.305048
1572910123.444961,173,173,173,0,0,  2612992,173,0.388046
1572910124.537310,174,174,174,0,0,  2628096,174,0.481277
1572910125.620761,175,175,175,0,0,  2643200,175,0.564461
1572910126.718601,176,176,176,0,0,  2658304,176,0.653221
1572910127.800963,177,177,177,0,0,  2673408,177,0.744456
1572910128.887763,178,178,178,0,0,  2688512,178,0.831583
1572910129.969060,179,179,179,0,0,  2703616,179,0.912655
1572910131.053665,180,180,180,0,0,  2718720,180,0.997638
1572910132.153687,181,181,181,0,0,  2733824,181,1.088266
1572910133.222857,182,182,182,0,0,  2748928,182,1.166826
1572910134.306362,183,183,183,0,0,  2764032,183,1.250468
1572910135.395361,184,184,184,0,0,  2779136,184,1.338529
1572910136.472259,185,185,185,0,0,  2794240,185,1.415952
1572910137.568981,186,186,186,0,0,  2809344,186,1.503663
1572910138.635947,187,187,187,0,0,  2824448,187,1.579456
1572910139.721663,188,188,188,0,0,  2839552,188,1.665190
1572910140.797460,189,189,189,0,0,  2854656,189,1.740405
1572910141.880955,190,190,190,0,0,  2869760,190,1.824772
1572910142.969959,191,191,191,0,0,  2884864,191,1.904247
1572910144.033658,192,192,192,0,0,  2899968,192,1.977231
1572910145.111645,193,193,193,0,0,  2915072,193,2.054777
1572910146.188574,194,194,194,0,0,  2930176,194,2.132009
1572910147.269856,195,195,195,0,0,  2945280,195,2.213526
1572910148.346756,196,196,196,0,0,  2960384,196,2.285256
1572910146.634056,197,197,197,0,0,  2975488,197,-0.422519
1572910147.706566,198,198,198,0,0,  2990592,198,-0.352229
1572910148.783463,199,199,199,0,0,  3005696,199,-0.273334
1572910149.853788,200,200,200,0,0,  3020800,200,-0.204401
1572910150.940570,201,201,201,0,0,  3035904,201,0.401732
1572910152.003216,202,202,202,0,0,  3051008,202,0.473758
1572910153.074574,203,203,203,0,0,  3066112,203,0.545460
1572910154.147083,204,204,204,0,0,  3081216,204,0.617096
1572910155.211878,205,205,205,0,0,  3096320,205,0.682925
1572910156.299776,206,206,206,0,0,  3111424,206,0.753916
1572910157.356883,207,207,207,0,0,  3126528,207,0.827636
1572910158.429364,208,208,208,0,0,  3141632,208,0.896719
1572910159.489783,209,209,209,0,0,  3156736,209,0.960248
1572910160.557905,210,210,210,0,0,  3171840,210,1.028533
1572910161.641369,211,211,211,0,0,  3186944,211,1.101440
1572910162.696265,212,212,212,0,0,  3202048,212,1.162617
1572910163.763265,213,213,213,0,0,  3217152,213,1.234092
1572910164.825870,214,214,214,0,0,  3232256,214,1.296234
1572910165.898374,215,215,215,0,0,  3247360,215,1.368844
1572910166.981879,216,216,216,0,0,  3262464,216,1.437728
1572910168.030182,217,217,217,0,0,  3277568,217,1.500854
1572910169.073119,218,218,218,0,0,  3292672,218,1.541211
1572910170.081492,219,219,219,0,0,  3307776,219,1.552386
1572910171.092996,220,220,220,0,0,  3322880,220,1.563780
1572910172.113835,221,221,221,0,0,  3337984,221,1.576412
1572910173.113887,222,222,222,0,0,  3353088,222,1.584033
1572910174.131629,223,223,223,0,0,  3368192,223,1.602313
1572910175.141025,224,224,224,0,0,  3383296,224,1.611717
1572910176.154625,225,225,225,0,0,  3398400,225,1.625506
1572910177.182729,226,226,226,0,0,  3413504,226,1.645264
1572910178.184864,227,227,227,0,0,  3428608,227,1.655984
1572910176.806264,228,228,228,0,0,  3443712,228,-0.722931
1572910177.827105,229,229,229,0,0,  3458816,229,-0.701820
1572910178.839639,230,230,230,0,0,  3473920,230,-0.689416
1572910179.870960,231,231,231,0,0,  3489024,231,-0.666763
1572910180.875094,232,232,232,0,0,  3504128,232,-0.653458
1572910181.899064,233,233,233,0,0,  3519232,233,0.212406
1572910182.917835,234,234,234,0,0,  3534336,234,0.231545
1572910183.938673,235,235,235,0,0,  3549440,235,0.251823
1572910184.982543,236,236,236,0,0,  3564544,236,0.287403
1572910186.058344,237,237,237,0,0,  3579648,237,0.371977
1572910187.134124,238,238,238,0,0,  3594752,238,0.447756
1572910188.215452,239,239,239,0,0,  3609856,239,0.529500
1572910189.303343,240,240,240,0,0,  3624960,240,0.616486
1572910190.401146,241,241,241,0,0,  3640064,241,0.700482
1572910191.468172,242,242,242,0,0,  3655168,242,0.781826
1572910192.549445,243,243,243,0,0,  3670272,243,0.863145
1572910193.625237,244,244,244,0,0,  3685376,244,0.939294
1572910194.706532,245,245,245,0,0,  3700480,245,1.019963
1572910195.795527,246,246,246,0,0,  3715584,246,1.100659
1572910196.865843,247,247,247,0,0,  3730688,247,1.179301
1572910197.949326,248,248,248,0,0,  3745792,248,1.263255
1572910199.022939,249,249,249,0,0,  3760896,249,1.336470
1572910200.105416,250,250,250,0,0,  3776000,250,1.419111
1572910201.192147,251,251,251,0,0,  3791104,251,1.496754
1572910202.264625,252,252,252,0,0,  3806208,252,1.572823
1572910203.329428,253,253,253,0,0,  3821312,253,1.643137
1572910204.405234,254,254,254,0,0,  3836416,254,1.718531
1572910205.485424,255,255,255,0,0,  3851520,255,1.798296
1572910206.568933,256,256,256,0,0,  3866624,256,1.873300
1572910207.632640,257,257,257,0,0,  3881728,257,1.945892
1572910206.214946,258,258,258,0,0,  3896832,258,-0.471071
1572910207.288545,259,259,259,0,0,  3911936,259,-0.398487
1572910208.358841,260,260,260,0,0,  3927040,260,-0.327232
1572910209.435778,261,261,261,0,0,  3942144,261,-0.255600
1572910210.496149,262,262,262,0,0,  3957248,262,-0.190397
1572910211.566445,263,263,263,0,0,  3972352,263,-0.120060
1572910212.641150,264,264,264,0,0,  3987456,264,-0.045513
1572910213.705943,265,265,265,0,0,  4002560,265,0.695349
1572910214.788348,266,266,266,0,0,  4017664,266,0.769032
1572910215.846568,267,267,267,0,0,  4032768,267,0.836073
1572910216.909151,268,268,268,0,0,  4047872,268,0.898681
1572910217.980545,269,269,269,0,0,  4062976,269,0.970102
1572910219.046459,270,270,270,0,0,  4078080,270,1.036206
1572910220.122256,271,271,271,0,0,  4093184,271,1.097523
1572910221.173826,272,272,272,0,0,  4108288,272,1.161764
1572910222.240857,273,273,273,0,0,  4123392,273,1.231108
1572910223.305667,274,274,274,0,0,  4138496,274,1.295124
1572910224.368249,275,275,275,0,0,  4153600,275,1.358113
1572910225.448447,276,276,276,0,0,  4168704,276,1.417478
1572910226.493437,277,277,277,0,0,  4183808,277,1.483306
1572910227.555082,278,278,278,0,0,  4198912,278,1.544881
1572910228.616450,279,279,279,0,0,  4214016,279,1.606018
1572910229.677950,280,280,280,0,0,  4229120,280,1.668128
1572910230.688127,281,281,281,0,0,  4244224,281,1.672825
1572910231.682975,282,282,282,0,0,  4259328,282,1.672573
1572910232.689265,283,283,283,0,0,  4274432,283,1.677926
1572910233.693488,284,284,284,0,0,  4289536,284,1.683488
1572910234.704980,285,285,285,0,0,  4304640,285,1.694344
1572910235.711281,286,286,286,0,0,  4319744,286,1.696676
1572910236.713403,287,287,287,0,0,  4334848,287,1.703498
1572910237.721795,288,288,288,0,0,  4349952,288,1.711623
1572910236.250741,289,289,289,0,0,  4365056,289,-0.759365
1572910237.259106,290,290,290,0,0,  4380160,290,-0.750971
1572910238.277872,291,291,291,0,0,  4395264,291,-0.741290
1572910239.285208,292,292,292,0,0,  4410368,292,-0.726597
1572910240.288387,293,293,293,0,0,  4425472,293,-0.721224
1572910241.309227,294,294,294,0,0,  4440576,294,-0.705150
1572910242.316568,295,295,295,0,0,  4455680,295,-0.693676
1572910243.338451,296,296,296,0,0,  4470784,296,-0.681334
1572910244.336436,297,297,297,0,0,  4485888,297,-0.673850
1572910245.349991,298,298,298,0,0,  4500992,298,0.341594
1572910246.367725,299,299,299,0,0,  4516096,299,0.359741
1572910247.382360,300,300,300,0,0,  4531200,300,0.374206
1572910248.402142,301,301,301,0,0,  4546304,301,0.384813
1572910249.436267,302,302,302,0,0,  4561408,302,0.428582
1572910250.510952,303,303,303,0,0,  4576512,303,0.503386
1572910251.592276,304,304,304,0,0,  4591616,304,0.584266
1572910252.663678,305,305,305,0,0,  4606720,305,0.655346
1572910253.752686,306,306,306,0,0,  4621824,306,0.737367
1572910254.817475,307,307,307,0,0,  4636928,307,0.809190
1572910255.898757,308,308,308,0,0,  4652032,308,0.891174
1572910256.971276,309,309,309,0,0,  4667136,309,0.963249
1572910258.052566,310,310,310,0,0,  4682240,310,1.044063
1572910259.143769,311,311,311,0,0,  4697344,311,1.115562
1572910260.196478,312,312,312,0,0,  4712448,312,1.188907
1572910261.275580,313,313,313,0,0,  4727552,313,1.268051
1572910262.344774,314,314,314,0,0,  4742656,314,1.336767
1572910263.422767,315,315,315,0,0,  4757760,315,1.415093
1572910264.502975,316,316,316,0,0,  4772864,316,1.483329
1572910265.562339,317,317,317,0,0,  4787968,317,1.554629
1572910266.633662,318,318,318,0,0,  4803072,318,1.625483
1572910267.709472,319,319,319,0,0,  4818176,319,1.701535
1572910266.535347,320,320,320,0,0,  4833280,320,-0.473256
1572910267.614755,321,321,321,0,0,  4848384,321,-0.402880
1572910268.673739,322,322,322,0,0,  4863488,322,-0.334713
1572910269.746288,323,323,323,0,0,  4878592,323,-0.261584
1572910270.809954,324,324,324,0,0,  4893696,324,-0.198304
1572910271.881361,325,325,325,0,0,  4908800,325,-0.126273
1572910272.958259,326,326,326,0,0,  4923904,326,-0.058646
1572910274.009855,327,327,327,0,0,  4939008,327,0.001637
1572910275.075765,328,328,328,0,0,  4954112,328,0.067665
1572910276.140544,329,329,329,0,0,  4969216,329,0.132491
1572910277.205345,330,330,330,0,0,  4984320,330,1.014961
1572910278.278946,331,331,331,0,0,  4999424,331,1.079391
1572910279.332737,332,332,332,0,0,  5014528,332,1.142064

Current time Mon Nov  4 18:31:25 2019
, Duration of the test 328.107611 secs, mode 0, number of samples 332, avg One way delay 0.769298, estimate of number lost 0,throughput 15283.180972, avg Quality Level -41.048193, avg RSSI 68.906627 
